time,vehicles
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
5795,4
5796,4
5797,4
5798,4
5799,4
5800,4
5801,4
5802,5
5803,5
5804,5
5805,6
5806,6
5807,7
5808,6
5809,7
5810,7
5811,8
5812,8
5813,7
5814,8
5815,8
5816,9
5817,9
5818,9
5819,9
5820,9
5821,9
5822,10
5823,9
5824,10
5825,9
5826,9
5827,10
5828,9
5829,10
5830,10
5831,10
5832,9
5833,10
5834,10
5835,10
5836,10
5837,9
5838,9
5839,9
5840,10
5841,10
5842,10
5843,10
5844,10
5845,9
5846,9
5847,9
5848,10
5849,9
5850,10
5851,10
5852,10
5853,10
5854,10
5855,10
5856,10
5857,10
5858,9
5859,10
5860,10
5861,10
5862,10
5863,9
5864,10
5865,9
5866,10
5867,9
5868,10
5869,9
5870,10
5871,10
5872,9
5873,10
5874,10
5875,10
5876,10
5877,10
5878,10
5879,10
5880,10
5881,10
5882,10
5883,10
5884,10
5885,10
5886,10
5887,10
5888,10
5889,10
5890,10
5891,10
5892,10
5893,10
5894,10
5895,10
5896,8
5897,10
5898,10
5899,9
5900,10
5901,10
5902,10
5903,10
5904,10
5905,10
5906,10
5907,7
5908,6
5909,6
5910,7
5911,7
5912,7
5913,7
5914,7
5915,7
5916,7
5917,7
5918,7
5919,6
5920,6
5921,6
5922,6
5923,7
5924,5
5925,5
5926,5
5927,5
5928,6
5929,6
5930,6
5931,5
5932,5
5933,5
5934,6
5935,5
5936,6
5937,5
5938,5
5939,5
5940,5
5941,5
5942,6
5943,5
5944,6
5945,6
5946,6
5947,7
5948,7
5949,8
5950,9
5951,8
5952,7
5953,8
5954,8
5955,9
5956,9
5957,9
5958,9
5959,10
5960,10
5961,9
5962,8
5963,9
5964,9
5965,10
5966,10
5967,10
5968,10
5969,10
5970,10
5971,10
5972,10
5973,10
5974,10
5975,10
5976,10
5977,10
5978,10
5979,10
5980,10
5981,10
5982,10
5983,10
5984,10
5985,10
5986,10
5987,10
5988,10
5989,10
5990,10
5991,10
5992,10
5993,10
5994,10
5995,10
5996,10
5997,10
5998,10
5999,10
6000,9
6001,10
6002,9
6003,10
6004,10
6005,10
6006,10
6007,10
6008,10
6009,9
6010,10
6011,9
6012,9
6013,10
6014,9
6015,8
6016,9
6017,10
6018,10
6019,10
6020,10
6021,10
6022,10
6023,10
6024,10
6025,10
6026,10
6027,10
6028,10
6029,10
6030,10
6031,10
6032,10
6033,10
6034,9
6035,9
6036,10
6037,10
6038,8
6039,8
6040,8
6041,8
6042,9
6043,10
6044,10
6045,8
6046,8
6047,8
6048,8
6049,7
6050,8
6051,7
6052,7
6053,7
6054,7
6055,7
6056,6
6057,6
6058,6
6059,5
6060,6
6061,7
6062,5
6063,7
6064,6
6065,5
6066,5
6067,5
6068,5
6069,5
6070,5
6071,4
6072,5
6073,5
6074,5
6075,4
6076,5
6077,5
6078,4
6079,5
6080,5
6081,4
6082,4
6083,4
6084,5
6085,5
6086,5
6087,5
6088,5
6089,5
6090,5
6091,6
6092,6
6093,7
6094,8
6095,8
6096,7
6097,9
6098,7
6099,8
6100,9
6101,8
6102,9
6103,9
6104,8
6105,9
6106,9
6107,10
6108,10
6109,10
6110,10
6111,10
6112,10
6113,8
6114,9
6115,7
6116,8
6117,9
6118,8
6119,9
6120,9
6121,9
6122,8
6123,8
6124,10
6125,9
6126,10
6127,10
6128,8
6129,9
6130,10
6131,9
6132,10
6133,9
6134,8
6135,9
6136,10
6137,10
6138,9
6139,9
6140,9
6141,10
6142,9
6143,9
6144,9
6145,8
6146,8
6147,9
6148,8
6149,9
6150,10
6151,8
6152,9
6153,9
6154,9
6155,9
6156,9
6157,10
6158,8
6159,10
6160,9
6161,9
6162,9
6163,9
6164,8
6165,9
6166,9
6167,7
6168,8
6169,8
6170,8
6171,8
6172,9
6173,8
6174,9
6175,9
6176,8
6177,9
6178,9
6179,8
6180,9
6181,10
6182,9
6183,9
6184,10
6185,9
6186,9
6187,9
6188,8
6189,8
6190,8
6191,8
6192,8
6193,8
6194,7
6195,8
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,7
6203,7
6204,6
6205,6
6206,6
6207,6
6208,6
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6218,5
6219,4
6220,5
6221,4
6222,5
6223,5
6224,5
6225,5
6226,5
6227,4
6228,4
6229,4
6230,4
6231,4
6232,5
6233,4
6234,4
6235,5
6236,5
6237,4
6238,5
6239,5
6240,5
6241,5
6242,5
6243,6
6244,6
6245,6
6246,6
6247,7
6248,6
6249,6
6250,7
6251,7
6252,6
6253,7
6254,7
6255,7
6256,8
6257,7
6258,6
6259,7
6260,9
6261,8
6262,9
6263,9
6264,10
6265,10
6266,9
6267,9
6268,9
6269,9
6270,8
6271,7
6272,7
6273,8
6274,7
6275,7
6276,6
6277,7
6278,7
6279,6
6280,8
6281,7
6282,7
6283,7
6284,7
6285,7
6286,8
6287,7
6288,8
6289,7
6290,6
6291,7
6292,8
6293,7
6294,7
6295,7
6296,7
6297,8
6298,7
6299,7
6300,7
6301,9
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,6
6309,7
6310,8
6311,8
6312,7
6313,8
6314,7
6315,7
6316,7
6317,7
6318,8
6319,8
6320,8
6321,8
6322,9
6323,7
6324,8
6325,8
6326,9
6327,9
6328,9
6329,7
6330,8
6331,8
6332,8
6333,8
6334,8
6335,6
6336,6
6337,7
6338,7
6339,7
6340,7
6341,6
6342,6
6343,6
6344,5
6345,6
6346,6
6347,5
6348,5
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,4
6359,5
6360,4
6361,4
6362,4
6363,4
6364,4
6365,4
6366,5
6367,4
6368,4
6369,4
6370,4
6371,4
6372,4
6373,4
6374,3
6375,4
6376,4
6377,4
6378,4
6379,5
6380,4
6381,4
6382,4
6383,5
6384,4
6385,4
6386,4
6387,4
6388,4
6389,5
6390,4
6391,5
6392,5
6393,4
6394,5
6395,5
6396,5
6397,5
6398,5
6399,5
6400,6
6401,7
6402,7
6403,7
6404,7
6405,6
6406,8
6407,8
6408,6
6409,6
6410,6
6411,7
6412,7
6413,7
6414,8
6415,7
6416,8
6417,7
6418,8
6419,7
6420,7
6421,9
6422,8
6423,8
6424,7
6425,8
6426,8
6427,8
6428,8
6429,8
6430,8
6431,7
6432,7
6433,7
6434,6
6435,7
6436,8
6437,8
6438,8
6439,9
6440,8
6441,8
6442,10
6443,10
6444,10
6445,10
6446,10
6447,10
6448,10
6449,10
6450,10
6451,10
6452,10
6453,10
6454,8
6455,8
6456,9
6457,8
6458,9
6459,9
6460,8
6461,8
6462,8
6463,8
6464,9
6465,8
6466,9
6467,8
6468,7
6469,7
6470,7
6471,6
6472,7
6473,8
6474,7
6475,7
6476,9
6477,6
6478,7
6479,8
6480,7
6481,6
6482,6
6483,5
6484,5
6485,5
6486,6
6487,6
6488,5
6489,5
6490,5
6491,5
6492,4
6493,5
6494,4
6495,5
6496,4
6497,5
6498,4
6499,4
6500,4
6501,5
6502,4
6503,5
6504,4
6505,4
6506,4
6507,4
6508,4
6509,4
6510,4
6511,4
6512,4
6513,4
6514,4
6515,4
6516,4
6517,4
6518,4
6519,5
6520,5
6521,4
6522,5
6523,5
6524,5
6525,5
6526,7
6527,6
6528,6
6529,7
6530,7
6531,7
6532,7
6533,7
6534,6
6535,9
6536,7
6537,7
6538,8
6539,8
6540,7
6541,7
6542,8
6543,7
6544,8
6545,8
6546,8
6547,8
6548,9
6549,8
6550,9
6551,9
6552,9
6553,9
6554,9
6555,9
6556,10
6557,10
6558,10
6559,10
6560,9
6561,10
6562,10
6563,10
6564,9
6565,10
6566,8
6567,9
6568,9
6569,8
6570,9
6571,8
6572,8
6573,8
6574,9
6575,8
6576,7
6577,8
6578,9
6579,8
6580,8
6581,9
6582,9
6583,9
6584,9
6585,8
6586,9
6587,9
6588,9
6589,9
6590,10
6591,7
6592,9
6593,8
6594,8
6595,8
6596,9
6597,9
6598,9
6599,9
6600,10
6601,10
6602,10
6603,10
6604,10
6605,10
6606,9
6607,10
6608,10
6609,9
6610,9
6611,9
6612,8
6613,8
6614,9
6615,9
6616,9
6617,9
6618,9
6619,8
6620,8
6621,8
6622,7
6623,8
6624,7
6625,7
6626,7
6627,6
6628,7
6629,8
6630,6
6631,5
6632,6
6633,5
6634,4
6635,5
6636,4
6637,4
6638,5
6639,4
6640,4
6641,5
6642,4
6643,4
6644,4
6645,4
6646,4
6647,4
6648,4
6649,4
6650,4
6651,4
6652,4
6653,4
6654,4
6655,4
6656,4
6657,4
6658,4
6659,5
6660,4
6661,5
6662,4
6663,4
6664,5
6665,5
6666,5
6667,5
6668,5
6669,5
6670,7
6671,7
6672,7
6673,6
6674,7
6675,6
6676,7
6677,9
6678,6
6679,8
6680,7
6681,8
6682,7
6683,7
6684,7
6685,7
6686,8
6687,9
6688,9
6689,9
6690,9
6691,8
6692,9
6693,9
6694,9
6695,8
6696,9
6697,9
6698,9
6699,10
6700,9
6701,10
6702,10
6703,10
6704,10
6705,10
6706,10
6707,10
6708,10
6709,9
6710,9
6711,9
6712,9
6713,9
6714,9
6715,9
6716,9
6717,9
6718,10
6719,10
6720,10
6721,10
6722,9
6723,10
6724,10
6725,10
6726,10
6727,9
6728,10
6729,10
6730,10
6731,10
6732,10
6733,10
6734,10
6735,10
6736,10
6737,10
6738,10
6739,10
6740,10
6741,10
6742,10
6743,10
6744,10
6745,9
6746,9
6747,10
6748,10
6749,10
6750,8
6751,10
6752,9
6753,8
6754,9
6755,8
6756,9
6757,7
6758,7
6759,7
6760,8
6761,7
6762,7
6763,7
6764,7
6765,7
6766,6
6767,7
6768,7
6769,7
6770,6
6771,5
6772,6
6773,5
6774,5
